200;Medio;X;D;1;1001;1;0;0;0;0;0;34;1;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;2;1002;1;0;0;0;0;0;31;2;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;3;1003;1;0;0;0;0;0;31;3;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;4;1004;1;0;0;0;0;0;31;4;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;5;1005;1;0;0;0;0;0;31;5;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;6;1006;1;0;0;0;0;0;30;6;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;7;1007;1;0;0;0;0;0;29;7;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;8;1008;5;0;0;0;0;0;29;8;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;9;1009;1;0;0;0;0;0;29;9;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;10;1010;1;0;0;0;0;0;28;10;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;11;1011;1;0;0;0;0;0;28;11;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;12;1012;1;0;0;0;0;0;28;12;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;13;1013;9;0;0;0;0;0;28;13;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;14;1014;4;0;0;0;0;0;27;14;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;15;1015;1;0;0;0;0;0;27;15;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;16;1016;1;0;0;0;0;0;27;16;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;17;1017;1;0;0;0;0;0;26;17;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;18;1018;1;0;0;0;0;0;26;18;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;19;1019;1;0;0;0;0;0;26;19;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;20;1020;5;0;0;0;0;0;26;20;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;21;1021;1;0;0;0;0;0;26;21;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;22;1022;1;0;0;0;0;0;25;22;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;23;1023;9;0;0;0;0;0;25;23;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;24;1024;1;0;0;0;0;0;25;24;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;25;1025;3;0;0;0;0;0;25;25;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;26;1026;1;0;0;0;0;0;25;26;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;27;1027;1;0;0;0;0;0;25;27;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;28;1028;1;0;0;0;0;0;25;28;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;29;1029;1;0;0;0;0;0;25;29;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;30;1030;1;0;0;0;0;0;25;30;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;31;1031;1;0;0;0;0;0;25;31;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;32;1032;1;0;0;0;0;0;25;32;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;33;1033;1;0;0;0;0;0;25;33;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;34;1034;1;0;0;0;0;0;25;34;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;35;1035;1;0;0;0;0;0;25;35;0;0;0;0;0;0;0;0;0;0;0;0;30
200;Medio;X;D;36;1036;1;0;0;0;0;0;24;36;0;0;0;0;0;0;0;0;0;0;0;0;30
